file,symbol_file,price_file,rows_before,rows_after,removed,changed,status,reason,run_at
/home/jyp0615/global_universe/data/valuations/1617.T.csv,1617.T.csv,/home/jyp0615/global_universe/data/daily/1617.T.csv,0,0,0,False,ok,,2025-09-09T14:32:38+09:00
/home/jyp0615/global_universe/data/valuations/1618.T.csv,1618.T.csv,/home/jyp0615/global_universe/data/daily/1618.T.csv,0,0,0,False,ok,,2025-09-09T14:32:38+09:00
/home/jyp0615/global_universe/data/valuations/1619.T.csv,1619.T.csv,/home/jyp0615/global_universe/data/daily/1619.T.csv,0,0,0,False,ok,,2025-09-09T14:32:38+09:00
/home/jyp0615/global_universe/data/valuations/1620.T.csv,1620.T.csv,/home/jyp0615/global_universe/data/daily/1620.T.csv,0,0,0,False,ok,,2025-09-09T14:32:38+09:00
/home/jyp0615/global_universe/data/valuations/1621.T.csv,1621.T.csv,/home/jyp0615/global_universe/data/daily/1621.T.csv,0,0,0,False,ok,,2025-09-09T14:32:38+09:00
/home/jyp0615/global_universe/data/valuations/1622.T.csv,1622.T.csv,/home/jyp0615/global_universe/data/daily/1622.T.csv,0,0,0,False,ok,,2025-09-09T14:32:38+09:00
/home/jyp0615/global_universe/data/valuations/1623.T.csv,1623.T.csv,/home/jyp0615/global_universe/data/daily/1623.T.csv,0,0,0,False,ok,,2025-09-09T14:32:38+09:00
/home/jyp0615/global_universe/data/valuations/1624.T.csv,1624.T.csv,/home/jyp0615/global_universe/data/daily/1624.T.csv,0,0,0,False,ok,,2025-09-09T14:32:38+09:00
/home/jyp0615/global_universe/data/valuations/1625.T.csv,1625.T.csv,/home/jyp0615/global_universe/data/daily/1625.T.csv,0,0,0,False,ok,,2025-09-09T14:32:38+09:00
/home/jyp0615/global_universe/data/valuations/1626.T.csv,1626.T.csv,/home/jyp0615/global_universe/data/daily/1626.T.csv,0,0,0,False,ok,,2025-09-09T14:32:38+09:00
/home/jyp0615/global_universe/data/valuations/1627.T.csv,1627.T.csv,/home/jyp0615/global_universe/data/daily/1627.T.csv,0,0,0,False,ok,,2025-09-09T14:32:38+09:00
/home/jyp0615/global_universe/data/valuations/1628.T.csv,1628.T.csv,/home/jyp0615/global_universe/data/daily/1628.T.csv,0,0,0,False,ok,,2025-09-09T14:32:38+09:00
/home/jyp0615/global_universe/data/valuations/1629.T.csv,1629.T.csv,/home/jyp0615/global_universe/data/daily/1629.T.csv,0,0,0,False,ok,,2025-09-09T14:32:38+09:00
/home/jyp0615/global_universe/data/valuations/1630.T.csv,1630.T.csv,/home/jyp0615/global_universe/data/daily/1630.T.csv,0,0,0,False,ok,,2025-09-09T14:32:38+09:00
/home/jyp0615/global_universe/data/valuations/1631.T.csv,1631.T.csv,/home/jyp0615/global_universe/data/daily/1631.T.csv,0,0,0,False,ok,,2025-09-09T14:32:38+09:00
/home/jyp0615/global_universe/data/valuations/1632.T.csv,1632.T.csv,/home/jyp0615/global_universe/data/daily/1632.T.csv,0,0,0,False,ok,,2025-09-09T14:32:38+09:00
/home/jyp0615/global_universe/data/valuations/1633.T.csv,1633.T.csv,/home/jyp0615/global_universe/data/daily/1633.T.csv,0,0,0,False,ok,,2025-09-09T14:32:38+09:00
/home/jyp0615/global_universe/data/valuations/ACWX.csv,ACWX.csv,/home/jyp0615/global_universe/data/daily/ACWX.csv,1,1,0,False,ok,,2025-09-09T14:32:38+09:00
/home/jyp0615/global_universe/data/valuations/ASHR.csv,ASHR.csv,/home/jyp0615/global_universe/data/daily/ASHR.csv,1,1,0,False,ok,,2025-09-09T14:32:38+09:00
/home/jyp0615/global_universe/data/valuations/CEMQ.DE.csv,CEMQ.DE.csv,/home/jyp0615/global_universe/data/daily/CEMQ.DE.csv,0,0,0,False,ok,,2025-09-09T14:32:38+09:00
/home/jyp0615/global_universe/data/valuations/CEMR.DE.csv,CEMR.DE.csv,/home/jyp0615/global_universe/data/daily/CEMR.DE.csv,0,0,0,False,ok,,2025-09-09T14:32:38+09:00
/home/jyp0615/global_universe/data/valuations/CHIC.csv,CHIC.csv,/home/jyp0615/global_universe/data/daily/CHIC.csv,0,0,0,False,ok,,2025-09-09T14:32:38+09:00
/home/jyp0615/global_universe/data/valuations/CHIE.csv,CHIE.csv,/home/jyp0615/global_universe/data/daily/CHIE.csv,0,0,0,False,ok,,2025-09-09T14:32:38+09:00
/home/jyp0615/global_universe/data/valuations/CHIH.csv,CHIH.csv,/home/jyp0615/global_universe/data/daily/CHIH.csv,0,0,0,False,ok,,2025-09-09T14:32:38+09:00
/home/jyp0615/global_universe/data/valuations/CHII.csv,CHII.csv,/home/jyp0615/global_universe/data/daily/CHII.csv,0,0,0,False,ok,,2025-09-09T14:32:38+09:00
/home/jyp0615/global_universe/data/valuations/CHIM.csv,CHIM.csv,/home/jyp0615/global_universe/data/daily/CHIM.csv,0,0,0,False,ok,,2025-09-09T14:32:38+09:00
/home/jyp0615/global_universe/data/valuations/CHIQ.csv,CHIQ.csv,/home/jyp0615/global_universe/data/daily/CHIQ.csv,1,1,0,False,ok,,2025-09-09T14:32:38+09:00
/home/jyp0615/global_universe/data/valuations/CHIR.csv,CHIR.csv,/home/jyp0615/global_universe/data/daily/CHIR.csv,0,0,0,False,ok,,2025-09-09T14:32:38+09:00
/home/jyp0615/global_universe/data/valuations/CHIS.csv,CHIS.csv,/home/jyp0615/global_universe/data/daily/CHIS.csv,0,0,0,False,ok,,2025-09-09T14:32:38+09:00
/home/jyp0615/global_universe/data/valuations/CHIU.csv,CHIU.csv,/home/jyp0615/global_universe/data/daily/CHIU.csv,0,0,0,False,ok,,2025-09-09T14:32:38+09:00
/home/jyp0615/global_universe/data/valuations/CHIX.csv,CHIX.csv,/home/jyp0615/global_universe/data/daily/CHIX.csv,0,0,0,False,ok,,2025-09-09T14:32:38+09:00
/home/jyp0615/global_universe/data/valuations/CNXT.csv,CNXT.csv,/home/jyp0615/global_universe/data/daily/CNXT.csv,1,1,0,False,ok,,2025-09-09T14:32:38+09:00
/home/jyp0615/global_universe/data/valuations/COWZ.csv,COWZ.csv,/home/jyp0615/global_universe/data/daily/COWZ.csv,2,2,0,False,ok,,2025-09-09T14:32:38+09:00
/home/jyp0615/global_universe/data/valuations/CQQQ.csv,CQQQ.csv,/home/jyp0615/global_universe/data/daily/CQQQ.csv,1,1,0,False,ok,,2025-09-09T14:32:38+09:00
/home/jyp0615/global_universe/data/valuations/ECNS.csv,ECNS.csv,/home/jyp0615/global_universe/data/daily/ECNS.csv,1,1,0,False,ok,,2025-09-09T14:32:38+09:00
/home/jyp0615/global_universe/data/valuations/EIDO.csv,EIDO.csv,/home/jyp0615/global_universe/data/daily/EIDO.csv,1,1,0,False,ok,,2025-09-09T14:32:38+09:00
/home/jyp0615/global_universe/data/valuations/EPI.csv,EPI.csv,/home/jyp0615/global_universe/data/daily/EPI.csv,1,1,0,False,ok,,2025-09-09T14:32:38+09:00
/home/jyp0615/global_universe/data/valuations/EWH.csv,EWH.csv,/home/jyp0615/global_universe/data/daily/EWH.csv,0,0,0,False,skipped,no_price_file,2025-09-09T14:32:38+09:00
/home/jyp0615/global_universe/data/valuations/EWI.csv,EWI.csv,/home/jyp0615/global_universe/data/daily/EWI.csv,0,0,0,False,skipped,no_price_file,2025-09-09T14:32:38+09:00
/home/jyp0615/global_universe/data/valuations/EWJ.csv,EWJ.csv,/home/jyp0615/global_universe/data/daily/EWJ.csv,1,1,0,False,ok,,2025-09-09T14:32:38+09:00
/home/jyp0615/global_universe/data/valuations/EWJV.csv,EWJV.csv,/home/jyp0615/global_universe/data/daily/EWJV.csv,1,1,0,False,ok,,2025-09-09T14:32:38+09:00
/home/jyp0615/global_universe/data/valuations/EWM.csv,EWM.csv,/home/jyp0615/global_universe/data/daily/EWM.csv,1,1,0,False,ok,,2025-09-09T14:32:38+09:00
/home/jyp0615/global_universe/data/valuations/EWP.csv,EWP.csv,/home/jyp0615/global_universe/data/daily/EWP.csv,0,0,0,False,skipped,no_price_file,2025-09-09T14:32:38+09:00
/home/jyp0615/global_universe/data/valuations/EWQ.csv,EWQ.csv,/home/jyp0615/global_universe/data/daily/EWQ.csv,0,0,0,False,skipped,no_price_file,2025-09-09T14:32:38+09:00
/home/jyp0615/global_universe/data/valuations/EWS.csv,EWS.csv,/home/jyp0615/global_universe/data/daily/EWS.csv,1,1,0,False,ok,,2025-09-09T14:32:38+09:00
/home/jyp0615/global_universe/data/valuations/EWT.csv,EWT.csv,/home/jyp0615/global_universe/data/daily/EWT.csv,0,0,0,False,skipped,no_price_file,2025-09-09T14:32:38+09:00
/home/jyp0615/global_universe/data/valuations/EWZ.csv,EWZ.csv,/home/jyp0615/global_universe/data/daily/EWZ.csv,0,0,0,False,skipped,no_price_file,2025-09-09T14:32:38+09:00
/home/jyp0615/global_universe/data/valuations/EXH4.DE.csv,EXH4.DE.csv,/home/jyp0615/global_universe/data/daily/EXH4.DE.csv,0,0,0,False,skipped,no_price_file,2025-09-09T14:32:38+09:00
/home/jyp0615/global_universe/data/valuations/EXH5.DE.csv,EXH5.DE.csv,/home/jyp0615/global_universe/data/daily/EXH5.DE.csv,0,0,0,False,skipped,no_price_file,2025-09-09T14:32:38+09:00
/home/jyp0615/global_universe/data/valuations/EXH9.DE.csv,EXH9.DE.csv,/home/jyp0615/global_universe/data/daily/EXH9.DE.csv,0,0,0,False,skipped,no_price_file,2025-09-09T14:32:38+09:00
/home/jyp0615/global_universe/data/valuations/EXS1.DE.csv,EXS1.DE.csv,/home/jyp0615/global_universe/data/daily/EXS1.DE.csv,0,0,0,False,skipped,no_price_file,2025-09-09T14:32:38+09:00
/home/jyp0615/global_universe/data/valuations/EXS2.DE.csv,EXS2.DE.csv,/home/jyp0615/global_universe/data/daily/EXS2.DE.csv,0,0,0,False,skipped,no_price_file,2025-09-09T14:32:38+09:00
/home/jyp0615/global_universe/data/valuations/EXS3.DE.csv,EXS3.DE.csv,/home/jyp0615/global_universe/data/daily/EXS3.DE.csv,0,0,0,False,skipped,no_price_file,2025-09-09T14:32:38+09:00
/home/jyp0615/global_universe/data/valuations/EXSA.DE.csv,EXSA.DE.csv,/home/jyp0615/global_universe/data/daily/EXSA.DE.csv,0,0,0,False,skipped,no_price_file,2025-09-09T14:32:38+09:00
/home/jyp0615/global_universe/data/valuations/EXV1.DE.csv,EXV1.DE.csv,/home/jyp0615/global_universe/data/daily/EXV1.DE.csv,0,0,0,False,ok,,2025-09-09T14:32:38+09:00
/home/jyp0615/global_universe/data/valuations/EXV2.DE.csv,EXV2.DE.csv,/home/jyp0615/global_universe/data/daily/EXV2.DE.csv,0,0,0,False,skipped,no_price_file,2025-09-09T14:32:38+09:00
/home/jyp0615/global_universe/data/valuations/EXV3.DE.csv,EXV3.DE.csv,/home/jyp0615/global_universe/data/daily/EXV3.DE.csv,1,1,0,False,ok,,2025-09-09T14:32:38+09:00
/home/jyp0615/global_universe/data/valuations/EXV4.DE.csv,EXV4.DE.csv,/home/jyp0615/global_universe/data/daily/EXV4.DE.csv,0,0,0,False,skipped,no_price_file,2025-09-09T14:32:38+09:00
/home/jyp0615/global_universe/data/valuations/EXV5.DE.csv,EXV5.DE.csv,/home/jyp0615/global_universe/data/daily/EXV5.DE.csv,0,0,0,False,skipped,no_price_file,2025-09-09T14:32:38+09:00
/home/jyp0615/global_universe/data/valuations/EXV6.DE.csv,EXV6.DE.csv,/home/jyp0615/global_universe/data/daily/EXV6.DE.csv,0,0,0,False,skipped,no_price_file,2025-09-09T14:32:38+09:00
/home/jyp0615/global_universe/data/valuations/EXV7.DE.csv,EXV7.DE.csv,/home/jyp0615/global_universe/data/daily/EXV7.DE.csv,0,0,0,False,skipped,no_price_file,2025-09-09T14:32:38+09:00
/home/jyp0615/global_universe/data/valuations/EXV8.DE.csv,EXV8.DE.csv,/home/jyp0615/global_universe/data/daily/EXV8.DE.csv,0,0,0,False,skipped,no_price_file,2025-09-09T14:32:38+09:00
/home/jyp0615/global_universe/data/valuations/FEZ.csv,FEZ.csv,/home/jyp0615/global_universe/data/daily/FEZ.csv,0,0,0,False,skipped,no_price_file,2025-09-09T14:32:38+09:00
/home/jyp0615/global_universe/data/valuations/FXI.csv,FXI.csv,/home/jyp0615/global_universe/data/daily/FXI.csv,1,1,0,False,ok,,2025-09-09T14:32:38+09:00
/home/jyp0615/global_universe/data/valuations/IEVL.MI.csv,IEVL.MI.csv,/home/jyp0615/global_universe/data/daily/IEVL.MI.csv,0,0,0,False,ok,,2025-09-09T14:32:38+09:00
/home/jyp0615/global_universe/data/valuations/IJH.csv,IJH.csv,/home/jyp0615/global_universe/data/daily/IJH.csv,0,0,0,False,skipped,no_price_file,2025-09-09T14:32:38+09:00
/home/jyp0615/global_universe/data/valuations/IJR.csv,IJR.csv,/home/jyp0615/global_universe/data/daily/IJR.csv,0,0,0,False,skipped,no_price_file,2025-09-09T14:32:38+09:00
/home/jyp0615/global_universe/data/valuations/IJS.csv,IJS.csv,/home/jyp0615/global_universe/data/daily/IJS.csv,2,2,0,False,ok,,2025-09-09T14:32:38+09:00
/home/jyp0615/global_universe/data/valuations/IJT.csv,IJT.csv,/home/jyp0615/global_universe/data/daily/IJT.csv,2,2,0,False,ok,,2025-09-09T14:32:38+09:00
/home/jyp0615/global_universe/data/valuations/INCO.csv,INCO.csv,/home/jyp0615/global_universe/data/daily/INCO.csv,1,1,0,False,ok,,2025-09-09T14:32:38+09:00
/home/jyp0615/global_universe/data/valuations/INDA.csv,INDA.csv,/home/jyp0615/global_universe/data/daily/INDA.csv,0,0,0,False,skipped,no_price_file,2025-09-09T14:32:38+09:00
/home/jyp0615/global_universe/data/valuations/INDF.csv,INDF.csv,/home/jyp0615/global_universe/data/daily/INDF.csv,0,0,0,False,ok,,2025-09-09T14:32:38+09:00
/home/jyp0615/global_universe/data/valuations/INQQ.csv,INQQ.csv,/home/jyp0615/global_universe/data/daily/INQQ.csv,1,1,0,False,ok,,2025-09-09T14:32:38+09:00
/home/jyp0615/global_universe/data/valuations/ISF.L.csv,ISF.L.csv,/home/jyp0615/global_universe/data/daily/ISF.L.csv,0,0,0,False,skipped,no_price_file,2025-09-09T14:32:38+09:00
/home/jyp0615/global_universe/data/valuations/IUSG.csv,IUSG.csv,/home/jyp0615/global_universe/data/daily/IUSG.csv,2,2,0,False,ok,,2025-09-09T14:32:38+09:00
/home/jyp0615/global_universe/data/valuations/IUSV.csv,IUSV.csv,/home/jyp0615/global_universe/data/daily/IUSV.csv,2,2,0,False,ok,,2025-09-09T14:32:38+09:00
/home/jyp0615/global_universe/data/valuations/IWC.csv,IWC.csv,/home/jyp0615/global_universe/data/daily/IWC.csv,2,2,0,False,ok,,2025-09-09T14:32:38+09:00
/home/jyp0615/global_universe/data/valuations/IWM.csv,IWM.csv,/home/jyp0615/global_universe/data/daily/IWM.csv,0,0,0,False,skipped,no_price_file,2025-09-09T14:32:38+09:00
/home/jyp0615/global_universe/data/valuations/IWP.csv,IWP.csv,/home/jyp0615/global_universe/data/daily/IWP.csv,2,2,0,False,ok,,2025-09-09T14:32:38+09:00
/home/jyp0615/global_universe/data/valuations/IWS.csv,IWS.csv,/home/jyp0615/global_universe/data/daily/IWS.csv,2,2,0,False,ok,,2025-09-09T14:32:38+09:00
