2024-02-01,2.5,-4.8,7.4,-8.9,-3.5,-18.7,17.8,8.1,-10.3,-2.3,10.8,24.2,25.3,6.0,-18.6,-6.1,41.0,29.9,0.8,8.7,11.4,3.8,-3.1,8.9,-9.3,8.6,-2.8,-2.4,33.6,30.3,3.1,8.4,2.3,13.1,22.6,-5.5,-5.5,4.2,-1.8,-9.6,-3.2,33.0,17.0,-9.6,-2.2,20.6,26.7,25.1,15.7,3.2,7.4,35.1,23.4,12.8,11.7,11.7,-5.769230842590332,5.504587173461914,-13.9072847366333,-27.659574508666992,-5.357142925262451,-8.235294342041016,-2.040816307067871,-5.1724138259887695,12.5,-13.3,2.1,6.1,1.6,5.6,1.1,-13.2,-8.4,16.1,1.3,20.4,-6.6,-1.5,4.7,-5.5,-4.9,5.6,23.2,25.3,25.6,16.1,-3.5,4.1,-3.0,20.5,22.7,34.7,4.4,21.3,17.4,12.9,19.2,-17.6,-5.9,-6.9,2.6,3.1,-12.8,21.8,-11.8,-4.3,18.4,13.0,4.9,12.3,-0.9,8.1,5.0,5.3,-8.2,8.3,8.9,14.0,22.2,5.3,2.0,5.2,-7.3,-0.6,-24.2,50.6,24.5,46.7,7.9,30.1,22.1,15.2,34.6,22.4,35.8,16.0
2024-03-01,4.9,4.7,9.4,-8.0,4.9,-14.2,8.4,7.2,-3.0,-1.0,34.9,46.7,40.1,7.2,10.3,3.9,39.7,35.3,10.8,2.4,18.8,0.8,-4.1,4.1,-2.6,3.2,-4.7,2.2,34.1,28.1,14.8,-4.4,1.6,8.2,23.6,-9.0,-5.8,1.9,-4.1,-12.9,-1.0,28.7,17.8,-10.9,-5.3,21.9,27.1,30.4,20.0,5.0,6.9,35.6,32.7,9.9,14.9,11.9,2.429149627685547,2.884615182876587,2.0979020595550537,-10.037175178527832,-8.045976638793945,-19.230770111083984,-16.071428298950195,2.702702760696411,16.27118682861328,-14.5,-3.4,-9.8,-14.0,2.0,4.7,-16.2,-6.7,22.3,11.8,20.5,-7.5,-5.0,1.7,-13.3,-19.0,1.4,33.3,25.5,23.4,18.5,-9.9,0.1,0.4,26.5,17.3,42.1,-0.5,26.5,13.2,13.5,20.0,-15.1,-4.0,-5.9,-4.6,3.5,2.3,26.3,6.1,-5.9,15.7,22.8,1.8,4.3,8.2,32.7,16.6,20.0,-1.3,15.7,14.7,39.5,40.5,8.3,28.6,11.1,0.6,0.6,-26.4,55.1,27.8,43.8,-0.6,29.8,14.8,13.6,45.0,30.4,32.5,13.0
2024-04-01,7.1,7.6,12.9,-8.9,-7.6,-9.0,23.2,7.5,-0.6,-16.7,30.1,38.8,27.7,12.1,0.1,-0.1,52.1,34.4,11.9,14.9,18.0,13.7,1.9,10.2,2.3,9.8,4.0,-2.0,28.9,30.9,11.9,6.9,-3.5,5.4,35.7,-19.4,-24.2,-22.7,-1.2,3.4,-7.9,33.7,16.9,-10.1,-9.9,21.1,22.9,25.3,4.3,-11.2,-3.4,40.4,29.2,0.0,-4.5,6.7,-2.6315789222717285,-16.30434799194336,6.617647171020508,-11.627906799316406,-8.502023696899414,-9.90566062927246,-5.639097690582275,-4.455445289611816,0.0,-14.2,5.5,-3.1,6.3,0.3,-5.8,-5.7,-1.0,12.2,6.2,30.7,-1.8,6.0,10.5,-3.1,4.8,8.4,35.7,27.3,31.4,21.1,2.5,-3.2,-4.0,22.4,17.3,40.4,7.2,30.9,12.3,16.0,20.6,-17.4,-11.1,-7.0,0.2,-8.4,-12.3,12.2,-2.6,-12.3,-3.2,11.5,2.7,1.2,11.2,31.3,16.4,28.9,-0.8,4.1,8.4,25.5,35.0,2.8,19.6,13.6,-0.6,2.3,-19.0,53.4,22.7,33.3,4.0,31.3,14.2,10.2,47.6,25.7,33.7,4.8
2024-05-01,4.8,-3.0,-1.5,-6.7,-9.0,-2.4,20.7,8.8,-7.2,-8.0,27.9,31.9,39.3,21.3,3.3,13.4,35.5,34.0,24.2,14.5,18.9,7.6,-1.0,11.8,-1.9,4.0,2.7,7.5,40.3,27.0,8.5,2.6,9.1,14.5,11.4,-9.0,-10.4,3.4,-6.1,2.0,-9.1,28.3,14.1,-8.1,-6.9,14.9,18.6,14.0,8.8,-11.1,4.0,41.4,24.2,-2.0,0.0,2.0,-1.3452913761138916,3.0927836894989014,-7.142857074737549,-15.175097465515137,-21.86234664916992,-31.94444465637207,-34.482757568359375,-25.50000190734864,-7.342657089233398,-18.9,-2.0,0.6,-1.4,-5.3,-2.4,-2.9,-9.7,21.6,4.7,21.3,-3.3,-0.3,17.0,-10.1,-9.4,-3.0,17.9,14.9,17.1,14.5,-3.8,-0.5,-1.0,28.4,19.0,32.0,10.5,19.0,15.6,5.8,8.3,-28.2,-16.9,-15.4,-4.9,-9.8,-18.6,10.1,0.1,-3.8,2.5,14.1,-6.7,-2.8,-1.4,18.7,6.9,7.5,3.7,7.3,5.3,32.0,34.2,4.8,10.0,8.5,3.0,3.5,-25.6,57.6,22.4,33.2,2.5,20.6,22.3,1.5,48.9,27.8,34.6,12.3
2024-06-01,0.5,0.0,1.9,-2.5,-6.1,-7.7,23.8,14.3,5.1,1.1,14.4,17.8,3.8,17.8,-23.1,0.3,54.4,56.2,11.7,3.2,12.5,12.2,4.6,12.3,8.6,10.1,14.1,4.9,29.4,25.3,14.5,6.4,9.3,22.4,49.5,-7.7,-5.3,0.6,-6.9,1.0,-4.1,24.5,7.1,1.0,-9.0,25.8,27.7,25.9,8.8,-14.3,-8.2,37.8,22.4,-4.1,-8.2,2.0,-16.438356399536133,-29.34782600402832,-7.086614608764648,-17.17557144165039,-38.3720932006836,-27.2727279663086,-34.70149230957031,-1.530612230300903,-10.23890781402588,-14.6,1.5,1.2,4.8,-2.8,-2.5,-4.6,-3.5,23.0,15.5,24.6,-4.3,-3.0,0.9,-3.9,-3.4,13.1,27.8,31.6,30.1,12.6,-8.0,-2.0,-0.3,20.6,19.5,33.5,3.2,22.3,13.1,24.2,25.7,-21.6,-19.2,-16.8,-3.9,1.5,-16.0,9.6,-5.7,-8.2,0.8,13.4,-1.1,3.8,-6.6,16.5,1.5,9.8,0.4,7.4,12.2,23.1,30.4,-6.2,5.9,20.6,-4.7,9.4,-23.0,50.0,17.9,33.0,-3.2,15.7,20.9,-5.8,44.4,23.2,36.6,4.8
2024-07-01,12.8,18.4,26.4,13.9,-10.8,5.2,21.2,19.8,9.0,-2.5,34.3,33.0,30.3,20.4,1.1,4.1,57.3,41.4,8.5,16.2,9.9,-9.0,-5.7,-2.7,-1.3,-2.4,5.0,1.9,32.2,29.3,13.1,-2.6,7.5,14.5,30.3,-14.8,-7.4,-6.1,-7.5,-6.1,-9.2,26.5,6.1,-11.2,-1.1,28.2,24.2,28.1,6.4,0.0,-7.1,39.8,27.6,-4.1,-10.2,3.1,-9.05172348022461,-28.723403930664062,2.17391300201416,-24.44444465637207,-17.8438663482666,-25.301204681396484,-12.903225898742676,-26.08695602416992,9.966776847839355,-16.9,-0.4,-11.1,-14.0,7.4,-5.0,-26.3,-5.7,24.7,4.5,21.3,-13.2,-8.5,0.4,-15.0,-15.9,22.1,32.7,32.0,30.9,19.8,-6.9,-2.0,5.0,27.7,23.0,39.6,9.0,21.8,23.5,23.3,20.7,-17.3,-18.4,-19.7,-6.7,-2.5,-15.1,11.0,1.7,-12.1,-7.8,6.1,0.2,-2.2,17.2,29.6,9.7,16.2,3.8,20.1,-1.6,14.9,28.0,-0.8,8.6,23.6,-4.5,12.4,-25.4,48.6,17.7,35.0,-4.5,8.0,11.6,-5.1,44.8,16.4,33.3,3.5
2024-08-01,-3.3,10.5,5.3,-5.2,-4.6,13.2,23.7,12.9,1.7,-2.2,18.4,15.5,15.4,8.0,-9.6,-4.1,38.6,13.5,-6.9,10.2,13.6,6.7,-1.3,7.7,-1.7,-12.7,-0.2,3.0,31.4,28.1,10.6,0.1,-2.3,15.6,21.0,2.8,1.8,11.1,-5.3,-10.6,-3.2,23.4,8.5,-7.4,-11.1,22.5,22.5,21.6,14.2,2.1,-3.2,37.2,30.9,-1.1,-3.2,8.5,-2.5751073360443115,0.0,-6.25,-27.37226295471192,-38.60294342041016,-40.08097076416016,-21.352313995361328,-37.32057571411133,-5.033556938171387,-8.8,2.4,-2.1,3.0,-0.6,6.1,1.4,-1.6,29.5,9.6,22.3,-1.9,-0.5,15.7,-5.7,-4.5,12.5,34.6,32.2,31.9,22.9,3.9,7.9,4.8,24.7,21.2,38.5,9.5,33.4,21.1,19.5,19.0,-14.7,-6.3,-11.2,-5.9,0.6,-13.1,20.9,-10.5,-8.1,15.9,5.4,-18.6,1.0,1.9,12.8,3.9,9.7,-3.5,21.1,-3.5,26.7,17.0,-1.9,13.3,6.1,1.8,7.0,-25.0,50.3,16.0,33.3,3.0,8.7,9.3,-12.3,41.9,24.2,41.9,5.6
2024-09-01,0.9,1.0,-8.8,10.9,6.8,-2.9,29.3,20.0,-2.4,-7.9,18.9,27.7,30.9,20.3,9.6,0.3,50.9,36.0,20.3,17.2,23.8,3.0,-12.5,11.6,-1.9,1.0,12.5,2.7,34.3,21.0,7.3,3.6,-1.8,16.6,35.7,2.4,-0.9,8.8,-6.7,0.0,-1.1,23.2,7.4,2.1,-0.3,28.8,33.6,30.1,15.8,3.2,-3.2,44.2,30.5,3.2,-2.1,-2.1,-18.2186222076416,-16.30434799194336,-19.35483741760254,-24.125873565673828,-29.893239974975582,-36.14457702636719,-12.371133804321287,-19.44444465637207,1.910828113555908,-8.0,-2.1,-3.2,-4.8,3.1,-3.7,-17.6,-8.0,19.6,9.6,18.8,-2.1,-5.6,11.8,-2.6,-7.8,12.0,36.8,35.3,30.9,20.1,-5.0,2.6,11.1,25.9,17.5,42.5,4.7,35.9,24.3,11.6,30.6,-13.7,-9.0,-18.0,-7.7,2.4,-7.1,15.9,-0.3,-10.0,0.8,3.5,-4.7,6.9,-2.6,15.1,-6.9,2.5,-2.7,12.0,-5.9,24.5,22.3,-8.0,3.8,1.4,0.5,3.1,-23.3,45.3,22.5,35.4,3.7,15.2,13.4,-1.6,39.2,29.7,37.6,11.5
2024-10-01,6.0,11.9,6.4,-1.7,0.0,7.0,27.3,14.7,0.4,-11.5,35.4,40.6,43.9,27.1,4.1,12.2,48.9,42.3,24.5,25.6,25.0,22.0,13.0,28.0,5.6,9.9,7.9,13.2,33.5,31.6,20.7,2.5,5.6,15.4,38.2,-11.5,-14.7,-0.7,2.2,-7.5,-3.2,29.0,10.8,-2.2,-1.8,34.5,35.3,35.7,17.3,-1.1,8.6,43.0,32.3,5.4,4.3,9.7,-10.1694917678833,0.0,-18.49315071105957,-29.7794132232666,-42.37918472290039,-44.49152755737305,-10.75268840789795,-21.844661712646484,9.803921699523926,-1.5,15.5,-1.6,3.8,-4.8,2.3,-17.1,-12.2,17.7,8.7,23.6,-4.9,5.7,4.6,1.2,-10.9,29.8,43.9,38.4,41.1,29.9,-4.9,2.6,5.2,28.8,19.7,41.0,14.1,42.7,13.9,34.3,27.9,-18.8,-11.6,-10.8,-3.8,-2.1,-9.4,18.3,-16.9,1.0,8.0,3.2,-2.6,-1.5,24.6,24.4,25.1,21.0,5.0,16.4,6.4,40.0,25.9,0.5,28.9,13.1,-2.2,4.4,-26.0,47.8,19.0,28.3,8.9,17.3,14.2,4.9,51.1,32.8,51.4,20.2
2024-11-01,-4.4,5.4,1.7,6.3,3.2,-1.0,25.7,11.7,6.8,16.3,53.9,63.2,50.1,34.7,5.7,10.5,62.3,48.1,26.3,18.8,25.7,6.5,-2.5,4.1,3.6,5.2,10.8,4.8,31.8,22.7,2.6,-0.6,9.1,19.9,44.7,20.2,20.7,21.4,-1.8,1.0,3.1,27.8,12.4,-10.3,2.8,35.8,36.1,35.4,22.2,11.3,7.2,48.5,41.2,5.2,3.1,13.4,-3.982300758361816,-6.976744174957275,-2.142857074737549,-20.37735748291016,-15.116278648376465,-28.94736862182617,-16.853933334350586,-26.42486953735352,25.0836124420166,-1.7,0.1,-9.6,-3.8,4.9,-14.1,-13.7,-5.4,30.0,9.8,18.9,0.7,-3.6,7.6,10.2,-11.8,31.0,45.2,46.7,39.9,26.8,-5.1,10.9,-3.5,32.1,27.8,42.2,11.9,35.6,14.2,36.2,38.6,9.6,4.3,12.1,5.8,-0.4,8.2,8.6,9.4,9.9,17.8,17.3,1.1,13.7,27.0,25.3,28.5,20.5,5.1,2.0,16.7,22.3,28.0,1.5,20.0,19.0,-0.5,5.1,-21.5,46.2,16.8,29.7,5.7,23.7,17.9,17.5,46.6,27.4,48.4,13.8
2024-12-01,-10.9,-3.6,1.7,4.8,-3.8,9.2,26.6,5.6,18.3,-3.7,33.8,52.1,48.8,32.6,18.5,7.1,58.3,54.9,15.3,21.0,22.2,4.6,-4.6,3.2,5.0,3.2,8.9,5.7,42.3,30.8,23.3,-3.4,14.5,21.5,40.6,2.1,4.3,9.1,-6.6,10.5,-7.4,21.1,4.2,-8.4,-2.3,26.9,28.3,33.0,14.1,14.7,5.3,42.1,28.4,8.4,9.5,11.6,11.94690227508545,3.296703338623047,17.77777862548828,-36.9402961730957,-43.51144790649414,-28.205127716064453,-3.396226406097412,-7.77202033996582,43.58108139038086,4.5,5.3,1.5,0.7,0.4,1.1,-6.5,-2.5,12.1,-2.6,17.9,-0.5,-0.9,10.9,12.3,-3.1,20.6,34.1,37.6,35.9,29.3,-1.3,1.7,2.1,25.1,25.9,39.6,12.1,34.0,23.3,18.8,29.0,4.8,17.2,7.8,0.4,6.9,19.2,13.5,11.6,-1.8,2.2,12.2,4.2,2.5,22.3,32.6,29.4,17.2,4.6,21.4,10.3,41.3,34.6,5.8,36.9,13.7,-5.2,-1.0,-23.7,47.7,11.7,29.4,2.1,28.0,15.1,11.9,54.1,34.1,52.4,9.2
2025-01-01,44.3,42.9,41.0,11.9,11.7,6.8,31.9,29.7,24.0,20.5,46.3,57.3,60.2,40.4,20.2,0.5,67.3,53.6,14.5,14.9,39.0,2.2,1.6,2.6,18.1,1.5,-0.3,4.0,24.5,28.9,-0.3,-0.5,4.3,10.8,25.8,-12.6,-8.6,-1.7,1.2,5.8,3.5,29.1,9.3,-4.7,-15.1,36.7,34.2,28.8,13.8,1.2,11.6,54.7,43.0,18.6,19.8,15.1,-1.3157894611358645,12.76595687866211,-11.194029808044434,-34.04255294799805,-20.879121780395508,-34.32203674316406,-5.639097690582275,-3.0927836894989014,24.08026885986328,14.1,12.2,7.7,8.7,2.2,-8.5,-4.7,-4.0,17.5,6.2,20.9,1.9,5.0,13.0,18.7,1.0,35.5,44.8,46.3,47.8,27.7,-4.0,12.9,3.7,39.9,35.6,36.7,9.2,41.9,27.3,36.1,43.0,-4.5,-19.0,7.7,-9.1,18.5,-7.0,32.2,-7.1,-4.8,11.5,12.2,6.4,6.4,19.4,51.6,22.0,33.4,-1.0,12.2,28.9,35.1,31.9,0.9,15.7,17.3,-5.6,-1.5,-21.8,48.5,19.4,33.8,0.0,30.3,19.6,13.2,54.8,35.7,43.6,12.4
2025-02-01,18.1,21.9,26.3,5.3,-0.4,12.4,40.5,32.9,1.4,2.9,27.8,33.1,36.5,23.7,16.4,-1.2,58.6,46.1,11.0,11.6,14.0,-12.9,-1.3,-12.7,-7.9,2.5,12.4,-7.5,25.3,23.4,-1.1,4.4,7.0,12.4,13.8,5.7,11.4,14.2,-3.6,8.7,5.4,40.2,19.6,1.1,-1.2,22.2,17.8,22.7,11.2,-2.2,8.7,56.5,42.4,9.8,18.5,10.9,-7.3469390869140625,3.0303030014038086,-14.38356113433838,-31.0,-41.522491455078125,-32.39999771118164,-20.43010711669922,-17.14285659790039,3.7617554664611816,-8.3,-9.1,-3.5,5.6,-0.7,-9.1,-9.9,-6.3,35.0,7.8,16.7,-14.2,-8.7,8.6,-5.2,-7.5,7.7,28.3,25.8,32.1,16.5,4.8,-1.4,0.5,59.0,42.0,39.5,8.8,28.4,21.1,13.9,19.6,-4.9,2.1,-3.2,-1.5,16.1,15.0,27.9,7.4,-0.4,-4.8,15.0,2.8,6.8,3.7,34.1,14.2,28.2,-0.7,-5.4,20.9,41.1,28.5,4.7,28.9,5.8,-10.5,-5.7,-35.6,51.3,27.4,41.8,-3.7,21.6,10.7,-3.6,57.0,37.3,32.6,1.6
2025-03-01,12.5,8.7,2.0,19.7,-5.7,4.1,48.3,29.8,0.6,8.7,5.6,2.3,11.3,17.3,10.0,3.9,44.6,39.7,-0.6,0.0,13.4,-17.5,-19.5,-4.7,-6.5,-7.5,3.5,1.5,21.6,36.0,8.4,-2.8,2.1,1.4,-19.8,-20.0,-14.9,-8.5,-4.1,13.3,1.0,44.9,22.4,-2.0,-2.5,12.7,15.5,23.0,8.2,-6.1,3.1,58.2,38.8,7.1,8.2,9.2,-3.6734695434570312,18.367345809936523,-18.36734771728516,-15.05016803741455,-36.97183227539063,-36.88524627685547,-26.27737236022949,-25.471698760986328,-33.855796813964844,-16.3,6.0,-0.1,6.1,-4.6,7.2,-8.3,3.4,37.7,6.3,16.0,-2.9,-2.3,-0.6,-10.7,-8.1,-6.6,27.6,28.6,21.7,17.6,-1.3,-1.9,-7.9,53.2,27.6,27.2,1.2,16.3,10.1,4.2,18.1,-2.9,-5.8,-4.9,10.2,4.8,-11.0,24.4,-1.6,-5.0,-1.0,12.3,-2.2,7.6,6.9,18.6,-5.4,9.4,-7.7,9.9,16.4,35.0,12.3,2.5,26.8,16.7,-19.3,-4.7,-51.7,58.8,28.7,35.8,-4.3,-3.3,3.8,-26.9,63.3,35.9,26.9,-3.9
2025-04-01,-26.4,-34.2,-9.1,0.2,-0.9,-2.6,51.0,30.7,-1.1,-12.7,6.9,6.6,5.0,-0.6,-0.2,0.2,63.1,67.7,11.4,-1.2,2.0,-26.7,-6.9,-7.8,-13.1,-7.2,-7.9,-6.2,37.3,46.5,-0.1,-11.7,-4.2,6.3,-23.0,-8.1,-8.8,-2.9,-2.6,7.4,0.0,50.8,28.7,4.1,-9.1,-7.4,-6.6,-4.8,3.4,-15.6,1.6,65.6,45.9,-7.4,-4.1,1.6,-19.43319702148437,-9.0,-28.571428298950195,-32.179931640625,-35.036495208740234,-22.31405067443848,-25.55555534362793,-25.35211181640625,-54.01929473876953,-35.8,5.1,-20.0,-5.5,-3.9,4.6,-13.4,-9.3,48.4,14.9,14.3,-6.4,-3.8,-0.4,-28.3,-22.0,-15.2,14.8,10.1,13.2,13.1,-16.5,-6.1,-7.3,47.6,29.6,22.5,0.2,11.5,7.6,-6.0,9.5,-14.8,2.3,-25.0,-8.1,21.3,4.7,34.9,-2.8,-3.8,-2.4,1.0,-7.2,-2.5,-24.2,0.1,-25.1,40.5,-14.5,-3.7,-0.3,49.7,17.2,-16.7,8.6,-12.5,-19.8,1.3,-60.7,57.6,26.0,34.8,-3.5,-26.6,-5.4,-50.0,71.8,31.5,22.7,-21.7
2025-05-01,-4.0,7.5,-13.0,16.5,9.7,-9.2,59.8,43.6,4.9,2.0,47.2,49.7,51.1,23.0,5.3,8.3,61.6,50.0,3.3,22.2,27.0,-16.3,-16.3,-5.5,-12.1,11.3,-11.9,-4.8,27.8,29.6,4.0,5.2,-3.3,-0.7,11.6,-9.2,7.0,3.5,-5.1,4.8,1.0,59.0,22.9,4.8,-3.4,-2.0,-2.7,-3.4,11.6,1.9,3.8,66.7,35.2,-9.5,-4.8,-6.7,0.0,-21.42856979370117,15.107913970947266,-11.029412269592283,-34.35114288330078,-22.27074241638184,-17.307693481445312,-27.14285659790039,-24.74226760864257,-15.3,0.9,-8.7,0.5,3.5,-1.3,-9.3,-2.2,40.7,15.1,15.0,-3.6,-1.5,2.1,-11.3,-16.4,1.3,31.1,21.3,21.3,13.6,-8.2,-1.4,-1.6,39.8,28.2,16.0,-0.8,22.1,24.0,5.6,10.9,-23.7,-30.5,-25.3,-8.1,5.2,-35.8,21.3,-25.2,-3.8,-10.7,-1.1,-3.6,-2.3,-1.3,13.7,-3.3,18.7,-1.4,0.1,11.0,47.7,26.2,2.8,13.7,16.5,-16.2,-0.5,-51.7,58.5,20.7,28.3,-8.3,-28.1,-4.1,-45.9,73.3,38.1,23.5,-14.0
2025-06-01,-4.0,2.3,8.3,-9.8,3.6,13.6,41.4,29.5,9.3,-1.6,18.3,22.1,27.9,24.6,3.6,24.5,68.9,52.5,18.9,13.4,14.5,-17.3,-20.1,3.4,-5.8,-2.1,0.1,9.0,25.7,29.7,2.2,3.8,6.5,17.3,12.3,-16.0,-14.2,-7.2,4.7,0.9,1.8,46.8,26.6,-8.3,-1.5,21.2,26.1,23.0,10.4,-14.7,-9.2,59.6,41.3,-3.7,-1.8,-7.3,-2.643171787261963,6.521739482879639,-6.666666507720947,-22.265625,-47.43082809448242,-29.7297306060791,-20.238094329833984,-17.733991622924805,-35.48387145996094,-12.7,1.3,-7.3,-7.3,5.7,-11.3,-12.1,-7.9,43.0,26.1,13.4,-8.4,-1.0,10.9,-8.9,-17.2,14.4,22.6,22.8,27.3,15.4,-2.6,-6.9,-0.5,39.9,27.3,32.1,-4.5,20.8,16.9,16.4,15.3,-24.4,-29.5,-24.2,-9.0,14.1,-24.0,17.5,-16.0,-14.1,-2.8,-3.3,-4.9,6.9,-3.2,19.1,4.3,3.2,-12.3,9.6,13.4,23.1,27.5,-8.1,24.4,19.0,-13.2,-2.5,-48.3,66.5,21.0,19.4,-12.6,-9.3,6.2,-28.3,65.6,35.9,29.7,-8.7
2025-07-01,15.9,18.4,23.7,10.3,-1.3,-4.7,58.8,34.8,5.7,0.4,21.5,30.0,23.6,20.1,10.7,10.4,75.3,59.4,18.4,12.4,17.1,10.2,9.7,11.8,3.4,4.1,-1.4,12.5,29.9,32.5,12.4,2.9,2.6,7.3,11.7,5.5,2.0,11.5,9.2,15.6,8.3,56.0,25.7,-6.4,4.2,24.1,25.3,19.3,11.0,1.8,-3.7,58.7,42.2,-0.9,-0.9,9.2,-21.719457626342773,3.3333332538604736,-38.931297302246094,-29.88047981262207,-28.91566276550293,-28.76712417602539,-18.0,-16.66666603088379,-1.0791367292404177,0.9,21.3,-3.6,2.7,8.4,-11.2,-12.0,-7.8,41.7,11.1,13.2,7.7,17.3,6.8,4.7,-9.1,19.0,30.3,23.7,21.0,27.3,-5.4,-4.2,-5.6,47.7,43.2,37.2,8.5,27.8,15.5,21.6,18.8,-4.0,0.8,-3.3,-0.8,9.0,-15.3,31.6,-9.0,0.6,-2.1,14.4,2.0,8.3,15.6,31.2,19.8,12.8,10.4,13.0,23.4,41.4,34.9,15.7,13.5,9.5,-9.3,3.8,-34.6,64.5,30.1,28.3,-8.5,3.7,10.2,-16.4,64.4,40.4,28.6,1.0
2025-08-01,-0.3,-1.9,4.5,5.9,-6.2,-5.4,66.8,36.1,-16.8,4.7,25.0,39.2,40.3,12.7,-14.3,4.5,68.4,48.5,7.7,4.3,38.4,24.6,21.5,17.5,9.7,-3.8,-2.8,17.3,37.9,43.2,20.1,-0.1,10.2,22.4,21.2,11.9,15.4,12.2,4.4,-6.4,17.4,54.1,22.9,-5.5,0.2,16.0,16.3,17.9,6.9,1.8,5.5,64.2,41.3,0.9,0.0,-0.9,1.3888888359069824,10.34482765197754,-4.651162624359131,-17.283950805664062,-44.720497131347656,-6.849315166473389,1.2195122241973877,-28.799999237060547,2.1857924461364746,-1.8,15.3,5.8,14.2,8.8,3.8,-5.1,2.3,43.7,15.1,15.4,15.0,13.7,14.6,3.3,2.6,24.8,40.4,36.0,37.2,27.6,-1.3,11.6,-1.9,47.8,35.5,42.1,6.8,40.4,23.3,26.8,28.4,1.9,-2.1,0.7,-2.0,4.1,-10.7,22.4,-10.0,-3.6,-2.7,11.5,-15.5,-0.1,13.4,29.6,16.5,11.2,7.9,11.8,22.4,41.3,35.1,0.0,17.3,18.5,-11.7,1.0,-39.3,64.3,32.0,28.0,-2.9,-6.8,3.5,-20.9,67.8,43.2,28.7,-5.9
2025-09-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-8.7,-19.6,-17.3,-1.2,-4.9,0.0,46.1,21.6,-6.9,-5.1,14.8,16.6,13.5,1.2,4.9,-2.0,57.8,43.1,2.9,2.0,-3.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-19.4,-2.9,-40.7,63.2,32.2,28.2,1.4,-5.8,4.9,-24.4,66.8,45.8,40.9,0.5
