timestamp,JTS000000000000000HIL,JTS000000000000000JOL,JTS000000000000000LDL,JTS100000000000000HIL,JTS100000000000000JOL,JTS100000000000000LDL,JTS110099000000000HIL,JTS110099000000000JOL,JTS110099000000000LDL,JTS230000000000000HIL,JTS230000000000000JOL,JTS230000000000000LDL,JTS300000000000000HIL,JTS300000000000000JOL,JTS300000000000000LDL,JTS400000000000000HIL,JTS400000000000000JOL,JTS400000000000000LDL,JTS510000000000000HIL,JTS510000000000000JOL,JTS510000000000000LDL,JTS510099000000000HIL,JTS510099000000000JOL,JTS510099000000000LDL,JTS540099000000000HIL,JTS540099000000000JOL,JTS540099000000000LDL,JTS600000000000000HIL,JTS600000000000000JOL,JTS600000000000000LDL,JTS700000000000000HIL,JTS700000000000000JOL,JTS700000000000000LDL,JTS810000000000000HIL,JTS810000000000000JOL,JTS810000000000000LDL,JTS900000000000000HIL,JTS900000000000000JOL,JTS900000000000000LDL
2020-01-01,5981.0,7124.0,1808.0,5583.0,6304.0,1712.0,12.0,16.0,10.0,429.0,299.0,175.0,318.0,407.0,129.0,1238.0,1253.0,327.0,83.0,130.0,30.0,218.0,406.0,57.0,1165.0,1293.0,409.0,773.0,1320.0,162.0,1120.0,913.0,300.0,226.0,267.0,112.0,398.0,820.0,96.0
2020-02-01,5990.0,6966.0,1954.0,5584.0,6194.0,1866.0,25.0,25.0,6.0,377.0,291.0,206.0,353.0,392.0,134.0,1282.0,1214.0,457.0,96.0,138.0,31.0,243.0,413.0,64.0,1109.0,1288.0,414.0,767.0,1282.0,168.0,1097.0,940.0,307.0,235.0,211.0,80.0,406.0,771.0,87.0
2020-03-01,5171.0,5894.0,12985.0,4780.0,5181.0,12755.0,18.0,11.0,37.0,377.0,226.0,641.0,309.0,295.0,703.0,1180.0,1087.0,2078.0,73.0,121.0,191.0,242.0,361.0,240.0,1117.0,1095.0,1260.0,670.0,1157.0,1554.0,642.0,653.0,5157.0,150.0,175.0,894.0,391.0,713.0,230.0
2020-04-01,4029.0,4606.0,9170.0,3805.0,3955.0,8907.0,14.0,9.0,63.0,243.0,211.0,710.0,359.0,298.0,718.0,1085.0,859.0,1626.0,40.0,118.0,169.0,146.0,252.0,239.0,829.0,817.0,1228.0,514.0,952.0,1075.0,423.0,321.0,2255.0,152.0,117.0,824.0,224.0,651.0,263.0
2020-05-01,8133.0,5612.0,2139.0,7875.0,4991.0,1958.0,16.0,11.0,21.0,754.0,283.0,203.0,628.0,314.0,148.0,1564.0,1064.0,437.0,68.0,93.0,33.0,210.0,313.0,65.0,1006.0,1001.0,458.0,1145.0,1007.0,257.0,1879.0,710.0,256.0,605.0,194.0,81.0,258.0,621.0,181.0
2020-06-01,7477.0,6129.0,2245.0,7212.0,5464.0,2068.0,8.0,16.0,15.0,521.0,228.0,185.0,478.0,338.0,211.0,1469.0,1104.0,423.0,55.0,106.0,38.0,206.0,333.0,110.0,1189.0,1079.0,441.0,901.0,1127.0,226.0,2002.0,876.0,322.0,383.0,257.0,97.0,266.0,665.0,177.0
2020-07-01,6320.0,6530.0,1827.0,5991.0,5712.0,1718.0,18.0,10.0,15.0,391.0,306.0,193.0,347.0,392.0,156.0,1336.0,1267.0,304.0,84.0,79.0,25.0,250.0,296.0,73.0,1129.0,1149.0,410.0,853.0,1178.0,186.0,1378.0,781.0,300.0,206.0,254.0,55.0,329.0,818.0,108.0
2020-08-01,6004.0,6429.0,1560.0,5466.0,5722.0,1478.0,13.0,10.0,10.0,379.0,254.0,191.0,400.0,458.0,103.0,1276.0,1240.0,323.0,91.0,86.0,28.0,226.0,299.0,49.0,1164.0,1152.0,380.0,707.0,1237.0,177.0,988.0,763.0,188.0,221.0,222.0,29.0,538.0,707.0,82.0
2020-09-01,5966.0,6511.0,1567.0,5627.0,5803.0,1423.0,18.0,14.0,9.0,380.0,227.0,164.0,385.0,469.0,105.0,1288.0,1164.0,307.0,98.0,110.0,22.0,252.0,306.0,56.0,1161.0,1262.0,343.0,757.0,1220.0,149.0,1052.0,801.0,203.0,237.0,230.0,65.0,339.0,708.0,143.0
2020-10-01,6091.0,6798.0,1697.0,5745.0,6066.0,1452.0,16.0,16.0,9.0,387.0,242.0,184.0,393.0,519.0,103.0,1340.0,1218.0,332.0,124.0,126.0,34.0,250.0,317.0,45.0,1133.0,1259.0,351.0,746.0,1314.0,154.0,1120.0,821.0,181.0,237.0,234.0,59.0,346.0,732.0,245.0
2020-11-01,5894.0,6820.0,2097.0,5575.0,6144.0,1902.0,17.0,13.0,7.0,382.0,260.0,178.0,414.0,490.0,117.0,1233.0,1263.0,298.0,88.0,109.0,31.0,208.0,275.0,53.0,1236.0,1343.0,444.0,733.0,1315.0,209.0,1047.0,845.0,489.0,217.0,233.0,75.0,319.0,676.0,196.0
2020-12-01,5577.0,6773.0,1906.0,5254.0,6109.0,1815.0,22.0,17.0,9.0,389.0,253.0,199.0,449.0,502.0,118.0,1197.0,1223.0,272.0,83.0,123.0,29.0,199.0,283.0,53.0,1186.0,1448.0,378.0,719.0,1241.0,170.0,832.0,799.0,513.0,177.0,219.0,74.0,323.0,664.0,92.0
2021-01-01,5594.0,7204.0,1657.0,5205.0,6446.0,1573.0,10.0,15.0,10.0,330.0,317.0,174.0,360.0,529.0,97.0,1242.0,1349.0,413.0,97.0,169.0,25.0,211.0,313.0,40.0,1182.0,1419.0,374.0,679.0,1368.0,138.0,881.0,735.0,203.0,213.0,232.0,98.0,388.0,759.0,85.0
2021-02-01,5772.0,7752.0,1625.0,5468.0,7057.0,1554.0,16.0,20.0,8.0,360.0,248.0,228.0,404.0,595.0,82.0,1169.0,1433.0,303.0,95.0,111.0,27.0,203.0,337.0,49.0,1186.0,1477.0,425.0,721.0,1588.0,161.0,1083.0,949.0,194.0,231.0,300.0,78.0,304.0,695.0,71.0
2021-03-01,6148.0,8470.0,1488.0,5762.0,7607.0,1409.0,27.0,24.0,5.0,417.0,344.0,157.0,438.0,735.0,108.0,1298.0,1659.0,273.0,101.0,107.0,25.0,222.0,340.0,64.0,1177.0,1563.0,393.0,788.0,1470.0,131.0,1073.0,1097.0,196.0,221.0,268.0,59.0,386.0,863.0,79.0
2021-04-01,6216.0,9356.0,1430.0,5862.0,8390.0,1359.0,20.0,20.0,7.0,348.0,321.0,162.0,382.0,834.0,104.0,1257.0,1696.0,255.0,123.0,127.0,22.0,205.0,434.0,43.0,1193.0,1727.0,343.0,746.0,1579.0,143.0,1342.0,1306.0,209.0,246.0,346.0,71.0,355.0,966.0,72.0
2021-05-01,6013.0,9905.0,1352.0,5700.0,9008.0,1275.0,19.0,25.0,7.0,321.0,306.0,169.0,408.0,894.0,94.0,1257.0,1692.0,255.0,103.0,152.0,26.0,210.0,397.0,42.0,1167.0,1888.0,305.0,740.0,1757.0,132.0,1270.0,1421.0,199.0,205.0,475.0,47.0,313.0,898.0,77.0
2021-06-01,6606.0,10298.0,1299.0,6202.0,9363.0,1243.0,19.0,23.0,4.0,366.0,327.0,165.0,447.0,894.0,101.0,1512.0,1888.0,282.0,110.0,174.0,30.0,223.0,348.0,46.0,1241.0,1932.0,299.0,760.0,1787.0,134.0,1279.0,1585.0,124.0,245.0,404.0,59.0,404.0,935.0,55.0
2021-07-01,6732.0,11049.0,1390.0,6335.0,10106.0,1312.0,19.0,33.0,6.0,333.0,376.0,129.0,476.0,920.0,105.0,1378.0,1853.0,268.0,112.0,202.0,28.0,239.0,561.0,50.0,1321.0,2076.0,422.0,752.0,1871.0,68.0,1453.0,1790.0,159.0,253.0,424.0,77.0,397.0,944.0,79.0
2021-08-01,6390.0,10956.0,1338.0,6017.0,10100.0,1274.0,21.0,33.0,6.0,367.0,386.0,148.0,474.0,867.0,103.0,1406.0,2079.0,276.0,118.0,220.0,29.0,214.0,489.0,47.0,1216.0,2057.0,291.0,788.0,1814.0,110.0,1200.0,1731.0,214.0,213.0,425.0,51.0,373.0,856.0,64.0
2021-09-01,6653.0,10879.0,1428.0,6303.0,9921.0,1345.0,15.0,31.0,3.0,348.0,352.0,120.0,501.0,930.0,114.0,1408.0,2002.0,236.0,119.0,201.0,50.0,299.0,480.0,43.0,1338.0,1954.0,398.0,837.0,1907.0,137.0,1210.0,1591.0,189.0,228.0,473.0,55.0,351.0,957.0,83.0
2021-10-01,6652.0,11341.0,1285.0,6278.0,10361.0,1206.0,21.0,29.0,5.0,378.0,403.0,124.0,496.0,942.0,100.0,1387.0,2016.0,252.0,128.0,205.0,32.0,229.0,446.0,32.0,1382.0,2115.0,304.0,860.0,2097.0,127.0,1170.0,1633.0,177.0,228.0,475.0,53.0,374.0,980.0,79.0
2021-11-01,6811.0,11119.0,1368.0,6417.0,10139.0,1295.0,20.0,30.0,5.0,425.0,365.0,148.0,494.0,847.0,95.0,1422.0,1968.0,243.0,112.0,216.0,33.0,246.0,516.0,26.0,1388.0,2045.0,341.0,868.0,2103.0,141.0,1200.0,1595.0,202.0,242.0,454.0,60.0,394.0,980.0,73.0
2021-12-01,6596.0,11417.0,1376.0,6209.0,10327.0,1306.0,22.0,36.0,5.0,378.0,390.0,141.0,487.0,846.0,105.0,1352.0,1954.0,186.0,117.0,245.0,37.0,247.0,517.0,39.0,1319.0,2092.0,362.0,856.0,2139.0,195.0,1193.0,1661.0,172.0,239.0,447.0,63.0,387.0,1090.0,70.0
2022-01-01,6400.0,11238.0,1434.0,6021.0,10222.0,1354.0,20.0,40.0,6.0,315.0,428.0,127.0,480.0,897.0,123.0,1357.0,1866.0,256.0,128.0,233.0,62.0,250.0,524.0,36.0,1266.0,2096.0,322.0,831.0,2096.0,164.0,1172.0,1589.0,207.0,201.0,454.0,51.0,379.0,1016.0,80.0
2022-02-01,6806.0,11661.0,1420.0,6412.0,10600.0,1339.0,21.0,32.0,4.0,397.0,387.0,138.0,497.0,830.0,102.0,1494.0,1961.0,222.0,80.0,259.0,11.0,261.0,500.0,43.0,1388.0,2348.0,413.0,883.0,2188.0,145.0,1143.0,1695.0,215.0,248.0,399.0,46.0,394.0,1061.0,81.0
2022-03-01,6607.0,12134.0,1383.0,6218.0,11105.0,1296.0,24.0,41.0,4.0,391.0,445.0,125.0,516.0,898.0,97.0,1335.0,2138.0,250.0,110.0,262.0,17.0,255.0,505.0,38.0,1357.0,2454.0,400.0,819.0,2286.0,135.0,1175.0,1650.0,172.0,235.0,427.0,59.0,389.0,1029.0,87.0
2022-04-01,6614.0,11881.0,1353.0,6222.0,10815.0,1285.0,25.0,40.0,3.0,358.0,441.0,127.0,504.0,1001.0,108.0,1324.0,1896.0,243.0,111.0,273.0,29.0,278.0,560.0,34.0,1307.0,2318.0,315.0,876.0,2213.0,150.0,1214.0,1617.0,209.0,225.0,455.0,67.0,392.0,1066.0,68.0
2022-05-01,6461.0,11483.0,1509.0,6066.0,10421.0,1433.0,25.0,35.0,5.0,384.0,412.0,126.0,449.0,825.0,94.0,1191.0,1919.0,272.0,108.0,247.0,28.0,240.0,555.0,54.0,1344.0,2226.0,397.0,866.0,2199.0,177.0,1240.0,1602.0,206.0,218.0,400.0,75.0,395.0,1063.0,76.0
2022-06-01,6510.0,11256.0,1497.0,6091.0,10272.0,1414.0,27.0,41.0,4.0,376.0,401.0,166.0,476.0,851.0,99.0,1294.0,1627.0,226.0,119.0,254.0,30.0,227.0,645.0,52.0,1277.0,2282.0,405.0,863.0,2161.0,145.0,1222.0,1586.0,226.0,211.0,425.0,62.0,419.0,984.0,83.0
2022-07-01,6470.0,11610.0,1459.0,6020.0,10383.0,1399.0,24.0,36.0,4.0,395.0,375.0,152.0,432.0,898.0,96.0,1281.0,1743.0,291.0,102.0,238.0,37.0,223.0,658.0,28.0,1277.0,2101.0,336.0,888.0,2279.0,167.0,1182.0,1615.0,224.0,216.0,440.0,63.0,450.0,1227.0,60.0
2022-08-01,6443.0,10148.0,1609.0,6049.0,9195.0,1518.0,18.0,24.0,5.0,382.0,334.0,120.0,476.0,841.0,110.0,1363.0,1637.0,340.0,110.0,200.0,55.0,241.0,524.0,56.0,1183.0,1785.0,405.0,842.0,2133.0,135.0,1204.0,1477.0,228.0,229.0,239.0,64.0,394.0,954.0,91.0
2022-09-01,6206.0,10812.0,1443.0,5807.0,9746.0,1352.0,23.0,34.0,7.0,379.0,434.0,195.0,398.0,814.0,90.0,1277.0,1660.0,312.0,96.0,218.0,35.0,236.0,468.0,58.0,1181.0,2134.0,311.0,839.0,2215.0,155.0,1142.0,1524.0,145.0,236.0,245.0,45.0,399.0,1066.0,91.0
2022-10-01,6104.0,10488.0,1539.0,5712.0,9497.0,1468.0,22.0,42.0,4.0,351.0,397.0,164.0,436.0,734.0,100.0,1214.0,1674.0,265.0,101.0,211.0,49.0,218.0,636.0,56.0,1148.0,1797.0,412.0,811.0,2139.0,136.0,1184.0,1578.0,217.0,227.0,291.0,64.0,392.0,991.0,71.0
2022-11-01,6134.0,10619.0,1461.0,5703.0,9583.0,1389.0,23.0,40.0,6.0,334.0,317.0,141.0,422.0,815.0,115.0,1248.0,1568.0,253.0,108.0,221.0,41.0,253.0,564.0,97.0,1126.0,2151.0,337.0,864.0,2063.0,136.0,1115.0,1536.0,205.0,209.0,307.0,58.0,431.0,1035.0,73.0
2022-12-01,6113.0,10876.0,1520.0,5706.0,9849.0,1422.0,22.0,34.0,5.0,370.0,422.0,158.0,407.0,737.0,118.0,1277.0,1821.0,289.0,89.0,81.0,47.0,219.0,555.0,45.0,1067.0,2136.0,346.0,912.0,2069.0,150.0,1106.0,1662.0,216.0,238.0,332.0,46.0,407.0,1027.0,97.0
2023-01-01,6347.0,10393.0,1904.0,5912.0,9320.0,1807.0,28.0,38.0,4.0,377.0,306.0,145.0,433.0,718.0,115.0,1401.0,1789.0,453.0,71.0,100.0,51.0,227.0,440.0,65.0,1088.0,2028.0,525.0,914.0,2010.0,152.0,1168.0,1510.0,231.0,204.0,381.0,65.0,435.0,1073.0,97.0
2023-02-01,6020.0,9846.0,1539.0,5643.0,8836.0,1454.0,28.0,33.0,7.0,354.0,389.0,159.0,444.0,672.0,117.0,1237.0,1701.0,315.0,88.0,154.0,43.0,216.0,427.0,39.0,1062.0,1824.0,379.0,858.0,1843.0,161.0,1143.0,1420.0,173.0,214.0,373.0,61.0,376.0,1010.0,85.0
2023-03-01,5932.0,9572.0,1814.0,5550.0,8533.0,1724.0,23.0,32.0,11.0,393.0,298.0,289.0,391.0,680.0,122.0,1187.0,1381.0,299.0,107.0,145.0,42.0,197.0,471.0,57.0,1064.0,1794.0,402.0,876.0,1913.0,179.0,1070.0,1445.0,259.0,244.0,374.0,65.0,381.0,1038.0,89.0
2023-04-01,5954.0,9992.0,1686.0,5569.0,8927.0,1590.0,24.0,37.0,7.0,392.0,379.0,211.0,382.0,646.0,120.0,1202.0,1689.0,350.0,80.0,148.0,27.0,214.0,475.0,40.0,1178.0,1806.0,406.0,827.0,1935.0,166.0,1064.0,1383.0,201.0,205.0,431.0,62.0,385.0,1064.0,96.0
2023-05-01,6128.0,9310.0,1519.0,5726.0,8235.0,1432.0,29.0,32.0,7.0,375.0,380.0,145.0,432.0,572.0,139.0,1293.0,1525.0,376.0,61.0,157.0,38.0,211.0,395.0,45.0,1039.0,1613.0,281.0,968.0,1879.0,151.0,1108.0,1308.0,221.0,210.0,374.0,29.0,403.0,1075.0,87.0
2023-06-01,5930.0,9191.0,1637.0,5528.0,8057.0,1557.0,26.0,31.0,9.0,379.0,420.0,128.0,391.0,563.0,114.0,1117.0,1398.0,310.0,75.0,156.0,29.0,182.0,438.0,34.0,1043.0,1527.0,419.0,936.0,1924.0,188.0,1133.0,1218.0,233.0,246.0,381.0,92.0,402.0,1134.0,80.0
2023-07-01,5646.0,8606.0,1675.0,5273.0,7602.0,1585.0,26.0,28.0,7.0,378.0,359.0,170.0,393.0,518.0,135.0,1129.0,1432.0,288.0,80.0,156.0,45.0,179.0,453.0,45.0,1018.0,1243.0,420.0,873.0,1938.0,182.0,997.0,1187.0,233.0,200.0,288.0,60.0,374.0,1004.0,90.0
2023-08-01,5824.0,9287.0,1691.0,5436.0,8237.0,1603.0,27.0,27.0,7.0,366.0,379.0,163.0,383.0,583.0,132.0,1145.0,1248.0,299.0,61.0,148.0,25.0,208.0,593.0,49.0,1030.0,1565.0,387.0,914.0,2096.0,213.0,1091.0,1199.0,247.0,210.0,399.0,80.0,389.0,1050.0,88.0
2023-09-01,5772.0,9279.0,1561.0,5400.0,8278.0,1492.0,22.0,27.0,9.0,308.0,421.0,154.0,383.0,599.0,131.0,1183.0,1289.0,272.0,72.0,99.0,25.0,189.0,682.0,55.0,1002.0,1511.0,366.0,862.0,1956.0,170.0,1163.0,1374.0,257.0,216.0,319.0,54.0,371.0,1001.0,68.0
2023-10-01,5700.0,8550.0,1621.0,5313.0,7582.0,1539.0,20.0,19.0,6.0,381.0,415.0,167.0,364.0,560.0,128.0,1131.0,1288.0,265.0,49.0,100.0,18.0,196.0,396.0,67.0,1060.0,1501.0,382.0,889.0,1807.0,193.0,1028.0,1197.0,245.0,194.0,299.0,67.0,387.0,969.0,82.0
2023-11-01,5501.0,8663.0,1526.0,5119.0,7644.0,1441.0,19.0,30.0,7.0,368.0,449.0,180.0,352.0,540.0,105.0,1088.0,1315.0,305.0,68.0,147.0,26.0,191.0,400.0,60.0,880.0,1379.0,315.0,938.0,1881.0,169.0,1000.0,1183.0,215.0,215.0,320.0,59.0,382.0,1020.0,84.0
2023-12-01,5614.0,8585.0,1648.0,5212.0,7604.0,1555.0,18.0,32.0,5.0,358.0,453.0,161.0,354.0,596.0,108.0,1095.0,1319.0,298.0,74.0,143.0,28.0,197.0,455.0,44.0,1064.0,1405.0,433.0,846.0,1992.0,183.0,1001.0,918.0,235.0,204.0,291.0,59.0,402.0,981.0,93.0
2024-01-01,5572.0,8468.0,1692.0,5181.0,7577.0,1620.0,20.0,26.0,7.0,372.0,407.0,184.0,384.0,556.0,128.0,981.0,1088.0,284.0,72.0,152.0,20.0,199.0,475.0,75.0,1037.0,1443.0,515.0,858.0,2045.0,147.0,1034.0,1085.0,221.0,223.0,301.0,40.0,391.0,891.0,72.0
2024-02-01,5664.0,8445.0,1681.0,5277.0,7521.0,1594.0,21.0,28.0,5.0,374.0,429.0,198.0,324.0,561.0,119.0,1110.0,1041.0,288.0,89.0,137.0,25.0,194.0,611.0,45.0,1057.0,1399.0,398.0,864.0,1918.0,176.0,1019.0,1087.0,296.0,225.0,311.0,43.0,388.0,924.0,87.0
2024-03-01,5472.0,8093.0,1614.0,5091.0,7101.0,1528.0,19.0,33.0,8.0,337.0,338.0,178.0,315.0,513.0,125.0,1012.0,994.0,272.0,80.0,144.0,33.0,192.0,461.0,53.0,1099.0,1272.0,346.0,834.0,1870.0,175.0,1019.0,1177.0,288.0,182.0,299.0,48.0,381.0,992.0,86.0
2024-04-01,5584.0,7619.0,1587.0,5229.0,6764.0,1505.0,14.0,21.0,5.0,328.0,326.0,153.0,384.0,491.0,130.0,1095.0,988.0,290.0,75.0,95.0,28.0,192.0,445.0,76.0,1025.0,1289.0,334.0,937.0,1769.0,210.0,978.0,1042.0,242.0,201.0,299.0,36.0,355.0,855.0,82.0
2024-05-01,5573.0,7901.0,1665.0,5204.0,6852.0,1581.0,18.0,24.0,7.0,390.0,375.0,158.0,350.0,576.0,117.0,1061.0,985.0,301.0,82.0,128.0,34.0,210.0,448.0,69.0,1027.0,1302.0,395.0,879.0,1859.0,178.0,957.0,871.0,261.0,231.0,284.0,60.0,369.0,1049.0,84.0
2024-06-01,5088.0,7412.0,1467.0,4756.0,6455.0,1385.0,19.0,18.0,8.0,307.0,285.0,141.0,327.0,452.0,119.0,1106.0,1071.0,325.0,75.0,107.0,34.0,219.0,419.0,49.0,927.0,1131.0,344.0,814.0,1784.0,144.0,762.0,906.0,170.0,200.0,282.0,51.0,332.0,957.0,82.0
2024-07-01,5451.0,7504.0,1745.0,5075.0,6585.0,1658.0,18.0,25.0,6.0,339.0,229.0,171.0,348.0,499.0,101.0,1108.0,965.0,389.0,77.0,115.0,39.0,230.0,434.0,74.0,927.0,1367.0,368.0,882.0,1694.0,187.0,916.0,947.0,229.0,229.0,310.0,94.0,376.0,919.0,87.0
2024-08-01,5230.0,7649.0,1697.0,4862.0,6638.0,1615.0,19.0,23.0,6.0,335.0,304.0,171.0,302.0,467.0,99.0,971.0,1097.0,315.0,84.0,135.0,46.0,204.0,372.0,83.0,1010.0,1332.0,442.0,747.0,1646.0,174.0,959.0,971.0,212.0,231.0,292.0,65.0,368.0,1011.0,82.0
2024-09-01,5519.0,7103.0,1844.0,5170.0,6241.0,1771.0,22.0,23.0,6.0,336.0,251.0,176.0,355.0,469.0,151.0,1033.0,923.0,297.0,81.0,121.0,39.0,214.0,407.0,53.0,1044.0,1308.0,528.0,874.0,1473.0,200.0,964.0,965.0,250.0,246.0,300.0,72.0,349.0,862.0,74.0
2024-10-01,5350.0,7615.0,1788.0,4987.0,6715.0,1706.0,19.0,23.0,9.0,323.0,249.0,153.0,320.0,455.0,113.0,1065.0,927.0,367.0,69.0,188.0,34.0,185.0,460.0,64.0,968.0,1358.0,438.0,857.0,1606.0,192.0,935.0,1166.0,276.0,246.0,283.0,59.0,362.0,900.0,82.0
2024-11-01,5307.0,8031.0,1739.0,4961.0,7162.0,1657.0,21.0,21.0,7.0,337.0,277.0,137.0,302.0,443.0,126.0,1071.0,1007.0,337.0,77.0,122.0,38.0,181.0,550.0,46.0,962.0,1733.0,419.0,830.0,1690.0,188.0,953.0,1021.0,302.0,227.0,297.0,56.0,346.0,869.0,82.0
2024-12-01,5374.0,7508.0,1669.0,4998.0,6634.0,1573.0,21.0,20.0,12.0,327.0,205.0,138.0,300.0,431.0,112.0,1066.0,1079.0,387.0,78.0,106.0,26.0,217.0,406.0,57.0,935.0,1364.0,331.0,858.0,1585.0,193.0,959.0,1147.0,265.0,237.0,290.0,51.0,375.0,874.0,96.0
2025-01-01,5371.0,7762.0,1674.0,5000.0,6860.0,1596.0,17.0,16.0,4.0,346.0,242.0,149.0,332.0,513.0,132.0,1092.0,1234.0,361.0,80.0,130.0,30.0,201.0,516.0,35.0,962.0,1211.0,379.0,833.0,1650.0,189.0,901.0,1057.0,246.0,238.0,291.0,71.0,371.0,902.0,78.0
2025-02-01,5370.0,7480.0,1780.0,5020.0,6588.0,1680.0,23.0,20.0,6.0,347.0,286.0,149.0,318.0,445.0,121.0,1078.0,1036.0,379.0,79.0,131.0,47.0,217.0,431.0,54.0,1056.0,1336.0,412.0,799.0,1570.0,192.0,888.0,1030.0,266.0,215.0,304.0,54.0,350.0,892.0,100.0
2025-03-01,5404.0,7200.0,1590.0,5055.0,6342.0,1490.0,19.0,13.0,7.0,306.0,251.0,150.0,319.0,397.0,106.0,1073.0,1036.0,324.0,83.0,154.0,33.0,244.0,428.0,65.0,1042.0,1249.0,394.0,824.0,1512.0,152.0,919.0,960.0,196.0,226.0,341.0,62.0,349.0,858.0,100.0
2025-04-01,5615.0,7395.0,1789.0,5259.0,6562.0,1712.0,24.0,26.0,7.0,364.0,242.0,180.0,330.0,392.0,119.0,979.0,1036.0,296.0,89.0,165.0,35.0,217.0,418.0,92.0,1112.0,1386.0,465.0,882.0,1716.0,215.0,1037.0,914.0,242.0,225.0,267.0,60.0,357.0,833.0,77.0
2025-05-01,5465.0,7712.0,1611.0,5109.0,6876.0,1521.0,19.0,21.0,6.0,358.0,232.0,167.0,279.0,425.0,111.0,1000.0,951.0,309.0,84.0,177.0,35.0,220.0,490.0,47.0,1069.0,1302.0,401.0,770.0,1771.0,168.0,1128.0,1199.0,220.0,182.0,308.0,56.0,356.0,836.0,90.0
2025-06-01,5204.0,7437.0,1604.0,4863.0,6551.0,1543.0,22.0,25.0,11.0,351.0,246.0,163.0,290.0,415.0,106.0,1049.0,1094.0,306.0,100.0,244.0,43.0,192.0,344.0,56.0,936.0,1458.0,468.0,788.0,1516.0,153.0,980.0,935.0,159.0,155.0,273.0,77.0,342.0,886.0,61.0
